"rank","name","pop2021","pop2010","growth","density","aland_sqmi"
"1","Seattle","776555","610630","0.2717","9260","83.8620"
"2","Spokane","227579","209525","0.0862","3310","68.7590"
"3","Tacoma","221259","198230","0.1162","4447","49.7590"
"4","Vancouver","187615","167595","0.1195","3849","48.7440"
"5","Bellevue","150364","128357","0.1715","4494","33.4610"
"6","Kent","133489","119067","0.1211","3955","33.7500"
"7","Everett","112249","103173","0.0880","3381","33.1980"
"8","Spokane Valley","104564","90047","0.1612","2772","37.7200"
"9","Renton","101679","92351","0.1010","4339","23.4340"
"10","Kirkland","99212","80866","0.2269","5572","17.8070"
"11","Bellingham","96014","81297","0.1810","3468","27.6860"
"12","Federal Way","95415","89556","0.0654","4280","22.2950"
"13","Yakima","93815","91637","0.0238","3375","27.7950"
"14","Kennewick","87649","74447","0.1773","3193","27.4490"
"15","Redmond","80915","54731","0.4784","4884","16.5670"
"16","Auburn","80814","70560","0.1453","2733","29.5710"
"17","Pasco","77326","62928","0.2288","2280","33.9170"
"18","Marysville","71682","60193","0.1909","3455","20.7490"
"19","Sammamish","66686","57656","0.1566","3264","20.4280"
"20","Lakewood","62089","57600","0.0779","3640","17.0580"
"21","South Hill","60172","52431","0.1476","3278","18.3590"
"22","Richland","59609","48876","0.2196","1520","39.2190"
"23","Shoreline","57967","53180","0.0900","4982","11.6350"
"24","Lacey","56576","42708","0.3247","3309","17.0990"
"25","Olympia","53630","47067","0.1394","2941","18.2360"
"26","Burien","51038","48224","0.0584","5084","10.0390"
"27","Bothell","49227","39976","0.2314","3610","13.6350"
"28","Puyallup","43379","37224","0.1654","3069","14.1350"
"29","Edmonds","42565","39756","0.0707","4774","8.9160"
"30","Bremerton","42449","37921","0.1194","1491","28.4770"
"31","Lynnwood","40607","35924","0.1304","5154","7.8790"
"32","Issaquah","40069","30555","0.3114","3303","12.1300"
"33","Longview","39224","36794","0.0660","2644","14.8370"
"34","Parkland","37303","35803","0.0419","4316","8.6430"
"35","Mount Vernon","36722","31755","0.1564","2986","12.2980"
"36","Pullman","35632","29835","0.1943","3339","10.6710"
"37","Lake Stevens","35057","28306","0.2385","3934","8.9120"
"38","Wenatchee","34614","32913","0.0517","3424","10.1080"
"39","University Place","34565","31108","0.1111","4144","8.3400"
"40","Walla Walla","32914","32505","0.0126","2400","13.7150"
"41","Spanaway","32575","27227","0.1964","3723","8.7500"
"42","Des Moines","32544","29743","0.0942","5075","6.4120"
"43","Graham","28976","23491","0.2335","828","34.9920"
"44","SeaTac","28890","26998","0.0701","2871","10.0640"
"45","Maple Valley","27542","22850","0.2053","4587","6.0040"
"46","Bainbridge Island","26254","23060","0.1385","951","27.6140"
"47","Mercer Island","25918","22769","0.1383","4060","6.3830"
"48","Camas","25630","19908","0.2874","1821","14.0740"
"49","Tumwater","24742","20193","0.2253","1420","17.4290"
"50","Moses Lake","24698","20486","0.2056","1380","17.8930"
"51","Orchards","24335","19556","0.2444","4548","5.3510"
"52","Mill Creek East","24291","15709","0.5463","5460","4.4490"
"53","Oak Harbor","23975","22210","0.0795","2486","9.6440"
"54","North Lynnwood","23620","16574","0.4251","7554","3.1270"
"55","Kenmore","23281","20568","0.1319","3786","6.1490"
"56","Frederickson","22994","18719","0.2284","1988","11.5640"
"57","Cottage Lake","22677","22494","0.0081","997","22.7480"
"58","Silver Firs","22358","20891","0.0702","3263","6.8530"
"59","Arlington","22041","18002","0.2244","2268","9.7190"
"60","Union Hill-Novelty Hill","21992","18805","0.1695","908","24.2320"
"61","Battle Ground","21922","17853","0.2279","2577","8.5070"
"62","Eastmont","21733","20101","0.0812","4250","5.1140"
"63","Silverdale","21677","19204","0.1288","1716","12.6330"
"64","Ellensburg","21579","18325","0.1776","2845","7.5840"
"65","Mukilteo","21371","20289","0.0533","3416","6.2570"
"66","Bonney Lake","21354","17616","0.2122","2598","8.2180"
"67","Covington","21283","17627","0.2074","3588","5.9320"
"68","Mountlake Terrace","21278","19907","0.0689","5246","4.0560"
"69","Hazel Dell","21196","19435","0.0906","4384","4.8350"
"70","Martha Lake","21129","15473","0.3655","4641","4.5530"
"71","Bothell West","21115","16607","0.2715","5092","4.1470"
"72","Salmon Creek","20956","19686","0.0645","3302","6.3470"
"73","Mill Creek","20737","18267","0.1352","4465","4.6440"
"74","Monroe","20672","17364","0.1905","3392","6.0940"
"75","Tukwila","20593","19164","0.0746","2242","9.1860"
"76","Port Angeles","20493","19059","0.0752","1913","10.7120"
"77","Fairwood","19962","19102","0.0450","4218","4.7330"
"78","Five Corners","18908","18159","0.0412","3249","5.8190"
"79","Bryn Mawr-Skyway","18414","15645","0.1770","6482","2.8410"
"80","Centralia","18205","16692","0.0906","2403","7.5750"
"81","Anacortes","18089","15764","0.1475","1546","11.7010"
"82","Camano","17042","0","","429","39.7550"
"83","Aberdeen","17024","16870","0.0091","1566","10.8730"
"84","Sunnyside","17002","15995","0.0630","2255","7.5410"
"85","Lynden","16219","12040","0.3471","2992","5.4200"
"86","Washougal","16133","14204","0.1358","2784","5.7940"
"87","Edgewood","15869","9370","0.6936","1893","8.3850"
"88","White Center","15834","13495","0.1733","7009","2.2590"
"89","Ferndale","15623","11464","0.3628","2236","6.9870"
"90","West Richland","15515","11990","0.2940","702","22.1130"
"91","Elk Plain","15167","14205","0.0677","1972","7.6930"
"92","Port Orchard","15033","12238","0.2284","1559","9.6440"
"93","East Wenatchee","14411","13207","0.0912","3803","3.7890"
"94","Woodinville","14269","10973","0.3004","2541","5.6150"
"95","Snoqualmie","13480","10756","0.2533","1878","7.1770"
"96","Lake Forest Park","13470","12638","0.0658","3830","3.5170"
"97","Lakeland South","13434","11574","0.1607","2706","4.9640"
"98","Artondale","13364","12653","0.0562","999","13.3760"
"99","Newcastle","13316","10398","0.2806","2993","4.4490"
"100","Fort Lewis","13054","11046","0.1818","1276","10.2320"
"101","Enumclaw","12888","11126","0.1584","2492","5.1720"
"102","Lakeland North","12867","12942","-0.0058","3964","3.2460"
"103","Cheney","12862","10728","0.1989","2962","4.3420"
"104","Lake Tapps","12838","11859","0.0826","1047","12.2560"
"105","Kelso","12685","11900","0.0660","1559","8.1350"
"106","Minnehaha","12353","9771","0.2643","5590","2.2100"
"107","Sedro-Woolley","12182","11072","0.1003","2827","4.3090"
"108","Prairie Ridge","11994","11464","0.0462","2934","4.0880"
"109","Maltby","11972","10830","0.1054","620","19.3130"
"110","East Renton Highlands","11842","11140","0.0630","1060","11.1740"
"111","Liberty Lake","11784","7617","0.5471","1915","6.1520"
"112","Poulsbo","11696","9276","0.2609","2469","4.7370"
"113","Bothell East","11665","8018","0.4549","5565","2.0960"
"114","Gig Harbor","11343","7124","0.5922","1922","5.9020"
"115","Shelton","11287","9848","0.1461","1943","5.8100"
"116","Grandview","11010","10894","0.0106","1712","6.4310"
"117","Lake Morton-Berrydale","11001","10160","0.0828","892","12.3290"
"118","Sumner","10951","9435","0.1607","1454","7.5320"
"119","Ridgefield","10807","4808","1.2477","1472","7.3430"
"120","Vashon","10291","10624","-0.0313","279","36.9330"
"121","Lake Stickney","10230","7777","0.3154","6691","1.5290"
"122","Airway Heights","10203","7563","0.3491","1697","6.0110"
"123","Fife","10200","9194","0.1094","1782","5.7240"
"124","Snohomish","10138","9179","0.1045","2879","3.5210"
"125","Port Townsend","10081","9119","0.1055","1452","6.9420"
"126","Midland","10005","8962","0.1164","3294","3.0370"
"127","Yelm","9734","6874","0.4161","1709","5.6960"
"128","Alderwood Manor","9579","8442","0.1347","5002","1.9150"
"129","DuPont","9556","8257","0.1573","1642","5.8190"
"130","Mount Vista","9544","7850","0.2158","1825","5.2290"
"131","Burlington","9462","8401","0.1263","2211","4.2800"
"132","College Place","9459","8822","0.0722","3166","2.9880"
"133","Birch Bay","9323","8413","0.1082","582","16.0200"
"135","Picnic Point","9064","8809","0.0289","2985","3.0370"
"134","Orting","9064","6743","0.3442","3351","2.7050"
"136","Felida","8959","7385","0.2131","3101","2.8890"
"137","Summit","8946","7985","0.1204","1759","5.0860"
"138","Hoquiam","8791","8731","0.0069","921","9.5440"
"139","Toppenish","8711","8961","-0.0279","4094","2.1280"
"140","Othello","8684","7364","0.1793","2184","3.9770"
"141","Fairwood","8669","7905","0.0966","2416","3.5880"
"142","Quincy","8537","6803","0.2549","1411","6.0510"
"143","Terrace Heights","8507","6937","0.2263","1061","8.0190"
"144","Summit View","8475","7236","0.1712","2620","3.2350"
"145","Milton","8321","7345","0.1329","3063","2.7170"
"146","Selah","8269","7375","0.1212","1793","4.6120"
"147","Duvall","8267","6744","0.2258","3373","2.4510"
"148","Ephrata","8150","7715","0.0564","781","10.4330"
"149","Sudden Valley","8072","6441","0.2532","1291","6.2540"
"150","Sequim","8054","6583","0.2235","1275","6.3190"
"151","North Bend","8039","5867","0.3702","1849","4.3480"
"152","Chehalis","7734","7255","0.0660","1332","5.8070"
"153","Waller","7647","7922","-0.0347","962","7.9510"
"154","Lake Shore","7599","6571","0.1564","4648","1.6350"
"155","Stanwood","7489","6271","0.1942","2554","2.9320"
"156","Clarkston","7309","7266","0.0059","3555","2.0560"
"157","Ocean Shores","7282","5590","0.3027","855","8.5190"
"158","Tanglewilde","7270","5892","0.2339","5035","1.4440"
"159","Hobart","7262","6221","0.1673","386","18.7990"
"160","Pacific","7148","6624","0.0791","2954","2.4200"
"161","Mead","7114","7275","-0.0221","979","7.2640"
"162","Parkwood","7113","7126","-0.0018","2724","2.6110"
"163","Brier","7050","6254","0.1273","3210","2.1960"
"164","Barberton","6981","5661","0.2332","1609","4.3380"
"165","Woodland","6829","5538","0.2331","1661","4.1120"
"166","Fircrest","6801","6533","0.0410","4296","1.5830"
"167","Clover Creek","6734","6522","0.0325","1041","6.4710"
"168","Normandy Park","6538","6354","0.0290","2617","2.4980"
"169","Bangor Base","6506","6054","0.0747","586","11.1090"
"170","Prosser","6478","5782","0.1204","1395","4.6440"
"171","Otis Orchards-East Farms","6466","6220","0.0395","805","8.0310"
"172","Steilacoom","6434","5989","0.0743","3199","2.0110"
"173","Wollochet","6365","6651","-0.0430","1085","5.8680"
"174","North Fort Lewis","6355","2699","1.3546","1076","5.9040"
"175","Clarkston Heights-Vineland","6348","6326","0.0035","1054","6.0240"
"176","Union Gap","6272","6147","0.0203","1123","5.5850"
"177","Country Homes","6117","5841","0.0473","3703","1.6520"
"178","West Side Highway","6089","5517","0.1037","2406","2.5310"
"179","Finley","6021","6012","0.0015","521","11.5530"
"180","Blaine","5959","4710","0.2652","1063","5.6080"
"181","West Clarkston-Highland","5830","5261","0.1082","2090","2.7900"
"182","Sultan","5722","4661","0.2276","1752","3.2660"
"183","Woods Creek","5706","5589","0.0209","407","14.0340"
"184","Manchester","5673","5413","0.0480","1940","2.9240"
"185","Tracyton","5556","5233","0.0617","2898","1.9170"
"186","Connell","5511","4238","0.3004","717","7.6880"
"187","Black Diamond","5467","4147","0.3183","835","6.5490"
"188","East Port Orchard","5407","5919","-0.0865","3500","1.5450"
"189","Cavalero","5370","4660","0.1524","3365","1.5960"
"190","Hockinson","5355","4771","0.1224","389","13.7830"
"191","Buckley","5302","4342","0.2211","1374","3.8600"
"192","Granite Falls","5096","3397","0.5001","2325","2.1920"
"193","Town and Country","5090","4857","0.0480","4242","1.2000"
"194","Maplewood","5072","5138","-0.0128","612","8.2870"
"195","Medical Lake","5024","5061","-0.0073","1490","3.3710"
"196","Wapato","4970","5074","-0.0205","4201","1.1830"
"197","Colville","4854","4716","0.0293","1573","3.0850"
"198","Mattawa","4818","4479","0.0757","5226","0.9220"
"199","Omak","4752","4799","-0.0098","1231","3.8590"
"200","Deer Park","4630","3670","0.2616","672","6.8890"
"201","Belfair","4564","3931","0.1610","620","7.3660"
"202","Moses Lake North","4526","4418","0.0244","815","5.5560"
"203","Chain Lake","4522","3741","0.2088","429","10.5520"
"204","Rosedale","4472","4044","0.1058","985","4.5390"
"205","Suquamish","4395","4140","0.0616","643","6.8330"
"206","Wauna","4294","4186","0.0258","677","6.3440"
"207","Chelan","4255","3908","0.0888","636","6.6890"
"208","Venersborg","4227","3745","0.1287","390","10.8320"
"209","Esperance","4204","3601","0.1675","5807","0.7240"
"210","Moxee","4202","3507","0.1982","1774","2.3680"
"211","Prairie Heights","4187","4405","-0.0495","1120","3.7400"
"212","Montesano","4124","3987","0.0344","397","10.3810"
"213","Peaceful Valley","4123","3324","0.2404","243","16.9590"
"214","Marietta-Alderwood","4086","3906","0.0461","695","5.8790"
"215","Longbranch","3974","3784","0.0502","199","20.0030"
"216","Bunk Foss","3939","3570","0.1034","1017","3.8750"
"217","Granger","3934","3275","0.2012","2273","1.7310"
"218","Fox Island","3918","3633","0.0784","754","5.1940"
"219","Forks","3908","3553","0.0999","950","4.1130"
"221","Larch Way","3851","3318","0.1606","3460","1.1130"
"220","Bethel","3851","3713","0.0372","1218","3.1610"
"222","Key Center","3806","3692","0.0309","260","14.6180"
"223","Longview Heights","3803","3851","-0.0125","906","4.1990"
"224","Mirrormont","3780","3659","0.0331","364","10.3820"
"225","Lake Goodwin","3775","0","","944","4.0010"
"226","Boulevard Park","3717","5287","-0.2970","3134","1.1860"
"227","Sunnyslope","3704","3252","0.1390","464","7.9900"
"228","La Center","3680","2950","0.2475","1493","2.4650"
"229","Maple Heights-Lake Desire","3641","3152","0.1551","893","4.0770"
"230","Clearview","3630","3324","0.0921","782","4.6400"
"231","Benton City","3617","3055","0.1840","1464","2.4700"
"232","Lake Cassidy","3602","3415","0.0548","340","10.5850"
"233","Indianola","3524","3500","0.0069","671","5.2550"
"234","Goldendale","3523","3407","0.0340","1190","2.9600"
"235","Three Lakes","3480","3184","0.0930","298","11.6690"
"236","Canyon Creek","3433","3200","0.0728","562","6.1050"
"237","Elma","3421","3303","0.0357","1342","2.5500"
"238","Hansville","3413","3091","0.1042","322","10.5950"
"239","Clyde Hill","3412","2997","0.1385","3234","1.0550"
"240","McChord AFB","3381","2507","0.3486","568","5.9540"
"241","Grand Mound","3373","2981","0.1315","859","3.9270"
"242","North Yelm","3365","2906","0.1579","1009","3.3350"
"243","Burbank","3358","3291","0.0204","255","13.1840"
