"rank","name","pop2021","pop2010","growth","density","aland_sqmi"
"244","Ahtanum","3356","3601","-0.0680","485","6.9220"
"245","Fairchild AFB","3336","2776","0.2017","504","6.6240"
"246","Lake Holm","3331","3221","0.0342","398","8.3590"
"247","Medina","3296","2980","0.1060","2297","1.4350"
"248","Port Angeles East","3231","3036","0.0642","856","3.7730"
"249","Cashmere","3228","3120","0.0346","2773","1.1640"
"250","Port Hadlock-Irondale","3219","3580","-0.1008","482","6.6850"
"251","Canterwood","3218","3079","0.0451","1493","2.1560"
"252","Central Park","3205","2685","0.1937","911","3.5180"
"253","Algona","3188","3038","0.0494","2467","1.2920"
"254","Meadowdale","3151","2826","0.1150","2964","1.0630"
"255","High Bridge","3148","2994","0.0514","451","6.9740"
"256","Zillah","3136","3034","0.0336","1726","1.8170"
"257","Rochester","3126","2388","0.3090","1342","2.3300"
"258","Erlands Point-Kitsap Lake","3116","2935","0.0617","1779","1.7520"
"259","Navy Yard City","3064","2477","0.2370","4974","0.6160"
"260","Raymond","3062","2863","0.0695","749","4.0890"
"261","Eatonville","3032","2753","0.1013","1660","1.8260"
"262","Fobes Hill","2984","2418","0.2341","641","4.6540"
"263","Everson","2979","2469","0.2066","2279","1.3070"
"264","Kalama","2978","2358","0.2629","834","3.5700"
"265","Lochsloy","2973","2533","0.1737","398","7.4640"
"266","Warden","2906","2701","0.0759","990","2.9360"
"267","Alderton","2890","2893","-0.0010","544","5.3130"
"268","Meadow Glade","2859","2541","0.1251","786","3.6380"
"269","Chico","2846","2259","0.2598","1242","2.2910"
"270","Carson","2830","2279","0.2418","591","4.7910"
"271","Port Ludlow","2828","2603","0.0864","245","11.5300"
"272","White Salmon","2817","2348","0.1997","1873","1.5040"
"273","Gleed","2808","2906","-0.0337","519","5.4060"
"274","Colfax","2804","2793","0.0039","742","3.7790"
"275","Sisco Heights","2754","2696","0.0215","221","12.4820"
"276","Friday Harbor","2740","2174","0.2603","1268","2.1610"
"277","Chewelah","2716","2597","0.0458","919","2.9540"
"278","Desert Aire","2712","1626","0.6679","799","3.3960"
"279","Fords Prairie","2662","1959","0.3589","714","3.7270"
"280","Bridgeport","2649","2415","0.0969","2509","1.0560"
"282","South Creek","2636","2507","0.0515","342","7.7140"
"281","Brush Prairie","2636","2652","-0.0060","343","7.6830"
"283","Stansberry Lake","2634","2101","0.2537","1274","2.0680"
"284","Warm Beach","2603","2437","0.0681","639","4.0710"
"285","Okanogan","2592","2611","-0.0073","1291","2.0080"
"286","Riverbend","2562","2132","0.2017","871","2.9400"
"287","Rainier","2483","1797","0.3817","1433","1.7330"
"288","Geneva","2460","2321","0.0599","2321","1.0600"
"289","Shadow Lake","2434","2262","0.0760","468","5.2020"
"291","Fall City","2426","1993","0.2173","855","2.8370"
"290","Cathcart","2426","2458","-0.0130","628","3.8640"
"292","Allyn","2414","1963","0.2298","1513","1.5960"
"293","Arlington Heights","2410","2284","0.0552","287","8.4000"
"294","Carnation","2394","1791","0.3367","2087","1.1470"
"295","Whidbey Island Station","2371","1541","0.5386","361","6.5680"
"297","Dayton","2370","2544","-0.0684","1638","1.4470"
"296","Castle Rock","2370","2115","0.1206","1138","2.0830"
"298","Fife Heights","2368","2137","0.1081","2168","1.0920"
"299","Gold Bar","2352","2161","0.0884","2221","1.0590"
"300","Brewster","2339","2372","-0.0139","2030","1.1520"
"301","Burley","2304","2057","0.1201","485","4.7520"
"302","Royal City","2293","2151","0.0660","1970","1.1640"
"303","Mabton","2258","2295","-0.0161","2727","0.8280"
"304","Newport","2229","2144","0.0396","1623","1.3730"
"305","Southworth","2224","2185","0.0178","659","3.3750"
"306","Kingston","2193","2099","0.0448","1175","1.8660"
"307","Freeland","2154","2045","0.0533","555","3.8820"
"308","Westport","2144","2080","0.0308","581","3.6900"
"309","Cle Elum","2115","1870","0.1310","471","4.4870"
"310","Napavine","2085","1795","0.1616","721","2.8920"
"311","Leavenworth","2067","1978","0.0450","1471","1.4050"
"312","Walla Walla East","2015","1672","0.2051","1554","1.2970"
"313","Coupeville","2000","1837","0.0887","1575","1.2700"
"314","Lofall","1973","2289","-0.1381","987","1.9990"
"315","Fern Prairie","1958","1884","0.0393","390","5.0170"
"316","North Puyallup","1930","1743","0.1073","1842","1.0480"
"317","Enetai","1921","2286","-0.1597","1869","1.0280"
"318","Tenino","1907","1687","0.1304","1322","1.4430"
"319","Amboy","1875","1608","0.1660","188","9.9820"
"320","Millwood","1838","1786","0.0291","2641","0.6960"
"321","McCleary","1834","1652","0.1102","895","2.0500"
"322","South Wenatchee","1821","1553","0.1726","1568","1.1610"
"323","Bryant","1817","1870","-0.0283","296","6.1410"
"324","Davenport","1796","1736","0.0346","1077","1.6670"
"325","Yacolt","1784","1583","0.1270","3103","0.5750"
"326","Big Lake","1774","1835","-0.0332","470","3.7720"
"327","Ravensdale","1773","1101","0.6104","398","4.4520"
"329","Ocean Park","1745","1573","0.1093","576","3.0310"
"328","Nooksack","1745","1352","0.2907","2489","0.7010"
"330","South Bend","1740","1631","0.0668","1060","1.6410"
"331","Monroe North","1738","1666","0.0432","731","2.3770"
"332","West Pasco","1731","3739","-0.5370","1024","1.6900"
"333","Lewisville","1721","1722","-0.0006","318","5.4150"
"334","Cosmopolis","1716","1647","0.0419","1233","1.3920"
"335","Kayak Point","1704","0","","311","5.4740"
"336","Cascade Valley","1673","2246","-0.2551","562","2.9790"
"337","Ritzville","1664","1685","-0.0125","951","1.7500"
"338","Oroville","1663","1712","-0.0286","984","1.6900"
"339","Kettle Falls","1639","1585","0.0341","1522","1.0770"
"341","Wilderness Rim","1633","1523","0.0722","2625","0.6220"
"340","Stevenson","1633","1479","0.1041","993","1.6450"
"342","Soap Lake","1615","1548","0.0433","1051","1.5370"
"343","Long Beach","1606","1395","0.1513","1165","1.3790"
"344","Sumas","1604","1310","0.2244","1091","1.4700"
"345","Rocky Point","1596","1564","0.0205","2254","0.7080"
"346","Ames Lake","1556","1486","0.0471","973","1.5990"
"347","McMillin","1551","1547","0.0026","939","1.6520"
"348","Dallesport","1515","1202","0.2604","225","6.7330"
"349","Winlock","1486","1359","0.0935","1150","1.2920"
"350","Home","1477","1377","0.0726","234","6.3230"
"351","Kittitas","1475","1365","0.0806","1891","0.7800"
"352","Purdy","1439","1544","-0.0680","613","2.3490"
"353","Darrington","1423","1349","0.0549","823","1.7280"
"354","Woodway","1393","1309","0.0642","1193","1.1680"
"355","Pomeroy","1375","1427","-0.0364","774","1.7760"
"356","Entiat","1362","1116","0.2204","624","2.1820"
"357","Lake Marcel-Stillwater","1360","1277","0.0650","1065","1.2770"
"358","Manson","1336","1468","-0.0899","1066","1.2530"
"359","Tieton","1324","1185","0.1173","1511","0.8760"
"360","Duluth","1314","1544","-0.1490","220","5.9720"
"361","Swede Heaven","1297","768","0.6888","181","7.1820"
"362","Garrett","1280","1419","-0.0980","763","1.6770"
"363","Asotin","1275","1252","0.0184","1116","1.1420"
"364","Rock Island","1272","875","0.4537","1551","0.8200"
"365","Waitsburg","1271","1219","0.0427","1071","1.1870"
"366","Morton","1233","1126","0.0950","1502","0.8210"
"367","Waterville","1225","1139","0.0755","1416","0.8650"
"368","Basin City","1209","1092","0.1071","379","3.1890"
"369","Crocker","1196","1268","-0.0568","167","7.1580"
"370","Anderson Island","1181","1037","0.1389","149","7.9240"
"371","Yarrow Point","1161","1006","0.1541","3172","0.3660"
"372","Langley","1154","1018","0.1336","1145","1.0080"
"373","Clear Lake","1126","1419","-0.2065","133","8.4810"
"374","Puget Island","1118","831","0.3454","148","7.5720"
"375","Point Roberts","1116","1314","-0.1507","228","4.8850"
"376","Tonasket","1115","1145","-0.0262","1181","0.9440"
"377","Dash Point","1105","931","0.1869","1743","0.6340"
"378","Browns Point","1104","0","","2739","0.4030"
"379","Buena","1084","990","0.0949","1594","0.6800"
"380","Palouse","1077","995","0.0824","1029","1.0470"
"381","Coulee Dam","1074","1099","-0.0227","1500","0.7160"
"382","Republic","1068","1064","0.0038","752","1.4200"
"383","Neah Bay","1049","865","0.2127","447","2.3490"
"384","Grand Coulee","1046","1032","0.0136","833","1.2560"
"385","Lakeview","1044","915","0.1410","927","1.1260"
"386","Ilwaco","1031","938","0.0991","499","2.0680"
"387","North Bonneville","1027","963","0.0665","407","2.5250"
"388","Electric City","1004","981","0.0234","505","1.9900"
"389","Twisp","991","904","0.0962","848","1.1690"
"390","Tanner","985","1018","-0.0324","257","3.8390"
"391","Machias","981","1178","-0.1672","400","2.4500"
"392","La Conner","969","871","0.1125","2435","0.3980"
"393","Summitview","960","967","-0.0072","379","2.5300"
"394","Roslyn","958","893","0.0728","218","4.3880"
"395","Lake Bosworth","935","667","0.4018","274","3.4110"
"398","Port Gamble Tribal Community","914","916","-0.0022","216","4.2290"
"397","Odessa","914","913","0.0011","1126","0.8120"
"396","Clear Lake","914","1002","-0.0878","482","1.8980"
"399","Brady","902","676","0.3343","148","6.1120"
"400","McKenna","892","716","0.2458","820","1.0880"
"401","Clinton","891","928","-0.0399","880","1.0120"
"402","Lake Ketchum","889","930","-0.0441","428","2.0760"
"403","Seabeck","885","1105","-0.1991","267","3.3200"
"404","Wilbur","881","870","0.0126","668","1.3190"
"406","White Swan","851","793","0.0731","319","2.6670"
"405","Ruston","851","750","0.1347","3324","0.2560"
"407","Mossyrock","846","759","0.1146","1231","0.6870"
"408","Naches","845","830","0.0181","991","0.8530"
"409","Malott","840","487","0.7248","456","1.8410"
"410","Marrowstone","831","844","-0.0154","132","6.3000"
"411","Cowiche","821","428","0.9182","1570","0.5230"
"412","Roy","818","779","0.0501","1694","0.4830"
"413","Toledo","797","720","0.1069","2023","0.3940"
"415","Grapeview","784","954","-0.1782","214","3.6690"
"414","Brinnon","784","797","-0.0163","82","9.5890"
"416","Loon Lake","780","783","-0.0038","239","3.2630"
"417","Tekoa","779","780","-0.0013","635","1.2260"
"418","Carbonado","777","607","0.2801","1868","0.4160"
"419","May Creek","766","818","-0.0636","1204","0.6360"
"420","Bingen","748","715","0.0462","1201","0.6230"
"421","Carlsborg","745","995","-0.2513","704","1.0580"
"422","Concrete","744","704","0.0568","634","1.1730"
"423","Cherry Grove","738","546","0.3516","311","2.3710"
"424","Grayland","722","953","-0.2424","106","6.8380"
"425","Pateros","714","679","0.0515","1414","0.5050"
"426","Oakville","704","688","0.0233","1275","0.5520"
"427","Dollars Corner","699","0","","177","3.9570"
"429","Vaughn","697","544","0.2813","297","2.3440"
"428","Quilcene","697","596","0.1695","79","8.8110"
"431","Vader","694","622","0.1158","747","0.9290"
"430","River Road","694","454","0.5286","1972","0.3520"
"432","Pe Ell","693","631","0.0983","1173","0.5910"
"433","Cohassett Beach","691","722","-0.0429","532","1.2990"
"434","Taholah","665","840","-0.2083","192","3.4580"
"435","Bay View","662","696","-0.0489","255","2.5970"
"436","Verlot","651","285","1.2842","60","10.8550"
"437","Lake Roesiger","648","503","0.2883","166","3.9140"
"438","Satsop","646","675","-0.0430","92","7.0200"
"439","Fairfield","642","614","0.0456","1042","0.6160"
"440","Reardan","638","570","0.1193","1286","0.4960"
"441","Harrah","634","626","0.0128","2935","0.2160"
"442","Nisqually Indian Community","631","575","0.0974","223","2.8270"
"443","Trout Lake","624","557","0.1203","90","6.9400"
"444","Sunday Lake","613","640","-0.0422","354","1.7300"
"445","Curlew Lake","610","462","0.3203","140","4.3520"
"446","Skokomish","609","617","-0.0130","91","6.7010"
"447","Bell Hill","608","837","-0.2736","229","2.6510"
"448","Bucoda","598","562","0.0641","1066","0.5610"
"449","Garfield","593","599","-0.0100","631","0.9400"
"450","Albion","588","590","-0.0034","1500","0.3920"
"451","Cathlamet","586","533","0.0994","1170","0.5010"
"452","Copalis Beach","578","415","0.3928","158","3.6600"
"453","Startup","573","676","-0.1524","138","4.1410"
"454","Lind","571","564","0.0124","517","1.1050"
"455","Coulee City","564","562","0.0036","610","0.9240"
"456","South Cle Elum","551","530","0.0396","1374","0.4010"
"457","Clayton","547","443","0.2348","424","1.2900"
"458","Rosalia","546","549","-0.0055","869","0.6280"
"459","Onalaska","544","621","-0.1240","341","1.5930"
"460","St. John","543","543","0","809","0.6710"
"461","Ashford","531","217","1.4470","262","2.0270"
"462","Wishram","529","342","0.5468","413","1.2820"
"463","Malone","524","475","0.1032","58","9.0410"
"464","George","520","504","0.0317","378","1.3770"
"465","Wilkeson","516","481","0.0728","1110","0.4650"
"466","East Cathlamet","512","491","0.0428","299","1.7100"
"467","Winthrop","510","405","0.2593","547","0.9330"
"468","Ryderwood","503","395","0.2734","3124","0.1610"
"469","Mesa","500","498","0.0040","302","1.6570"
"470","Clallam Bay","497","363","0.3691","880","0.5650"
"471","Rockford","496","473","0.0486","747","0.6640"
"472","Four Lakes","490","512","-0.0430","145","3.3750"
"474","Sprague","484","445","0.0876","460","1.0520"
"473","Ione","484","443","0.0926","911","0.5310"
"475","Lyman","473","439","0.0774","705","0.6710"
"476","Nespelem","472","232","1.0345","2433","0.1940"
"477","Lyle","464","499","-0.0701","657","0.7060"
"478","Touchet","449","421","0.0665","370","1.2150"
"479","Colton","446","431","0.0348","723","0.6170"
"480","South Prairie","441","426","0.0352","1151","0.3830"
"482","Oakesdale","437","422","0.0355","421","1.0390"
"481","North Omak","437","688","-0.3648","39","11.1980"
"483","Raft Island","434","459","-0.0545","1567","0.2770"
"484","Hunts Point","433","397","0.0907","1410","0.3070"
"485","Keyport","430","554","-0.2238","850","0.5060"
"487","Union","428","631","-0.3217","265","1.6170"
"486","Harrington","428","426","0.0047","1097","0.3900"
"488","Naselle","421","419","0.0048","185","2.2720"
"489","Rosburg","416","317","0.3123","18","22.9140"
"490","Green Bluff","402","761","-0.4717","53","7.6410"
"491","Jamestown","395","361","0.0942","678","0.5830"
"492","Easton","361","478","-0.2448","112","3.2110"
"493","Eschbach","352","415","-0.1518","300","1.1750"
"494","Uniontown","348","294","0.1837","377","0.9230"
"495","Mansfield","345","320","0.0781","1065","0.3240"
"496","Wallula","342","179","0.9106","3257","0.1050"
"497","Aberdeen Gardens","337","279","0.2079","208","1.6240"
"498","Spangle","335","278","0.2050","960","0.3490"
"499","Snoqualmie Pass","332","311","0.0675","114","2.9240"
"500","Inchelium","326","409","-0.2029","12","26.4290"